=== START 2026-05-05 10:39:20.58 === 
From https://github.com/EntrepreNerds2025/impact-loop-website-dc004bd3
 * branch            main       -> FETCH_HEAD
Already up to date.
 M package.json
 M public/_redirects
 M src/App.tsx
 M src/pages/Blog.tsx
 M src/pages/BlogPost.tsx
?? "Impact Loop Website/"
?? PUSH-TO-GITHUB.bat
?? content/
?? public/resources/
?? push-log.txt
?? scripts/
?? "src/assets/tropicana/BTS interview setup 2.JPG"
?? "src/assets/tropicana/BTS interview setup.JPG"
?? "src/assets/tropicana/Full Interview Production gear.JPG"
?? "src/assets/tropicana/Rovonn Russell looking at his camera.JPG"
?? "src/assets/tropicana/Sample 2.mp3"
?? "src/assets/tropicana/Sample 3.mp3"
?? "src/assets/tropicana/Sample 4.mp3"
?? "src/assets/tropicana/bts of a camera looking at a mayor at their desk.png"
?? src/components/blog/
?? src/lib/blog.ts
?? src/pages/Blog.legacy.tsx
?? src/pages/BlogCategory.tsx
?? src/pages/BlogPost.legacy.tsx
?? src/pages/NonprofitAIWorkbook.tsx
?? vite.config.ts.timestamp-1776688695561-d76fa37d51df3.mjs
?? vite.config.ts.timestamp-1776688729280-54f137f6ab388.mjs
?? vite.config.ts.timestamp-1776689023021-60591fc2fffdf.mjs
?? vite.config.ts.timestamp-1776689034312-a0d9bb780c37e.mjs
?? vite.config.ts.timestamp-1776689050847-9e077f0c20b91.mjs
?? vite.config.ts.timestamp-1776698008681-6e11a9608596b.mjs
?? vite.config.ts.timestamp-1776698070393-dd8940617c847.mjs
?? vite.config.ts.timestamp-1776698401006-220036931f221.mjs
?? vite.config.ts.timestamp-1776698413093-9f14a36970024.mjs
?? vite.config.ts.timestamp-1776698424120-1dcb7a28b4f88.mjs
?? vite.config.ts.timestamp-1776698464858-2584f99a9507f.mjs
?? vite.config.ts.timestamp-1776698484514-4a335fcf4d6a8.mjs
?? vite.config.ts.timestamp-1776699981254-e2fa53e2272b3.mjs
?? vite.config.ts.timestamp-1776699988804-99beec194c8ac.mjs
?? vite.config.ts.timestamp-1776700127700-66177bb5e0ef3.mjs
?? vite.config.ts.timestamp-1776700133952-0f7f5508e351b.mjs
?? vite.config.ts.timestamp-1776700365854-228fee4939f52.mjs
?? vite.config.ts.timestamp-1776700695716-5cc459043f138.mjs
?? vite.config.ts.timestamp-1776700806370-efd6abeae57de.mjs
?? vite.config.ts.timestamp-1776700822117-a1850d730e36b.mjs
?? vite.config.ts.timestamp-1776708024512-91518434a0a35.mjs
?? vite.config.ts.timestamp-1776708190955-c95e4e597326a.mjs
?? vite.config.ts.timestamp-1776708342013-adcabecfd0a7a.mjs
?? vite.config.ts.timestamp-1776708373087-b24ead18ded9f.mjs
 
